show_id,ratings
s4826,3
s4827,5
s4828,5
s4829,5
s4830,5
s4831,3
s4832,2
s4833,5
s4834,5
s4835,5
s4836,5
s4837,3
s4838,4
s4839,2
s4840,2
s4841,1
s4842,5
s4843,2
s4844,3
s4845,3
s4846,2
s4847,2
s4848,2
s4849,5
s4850,2
s4851,2
s4852,2
s4853,3
s4854,5
s4855,5
s4856,5
s4857,5
s4858,2
s4859,2
s4860,3
s4861,5
s4862,5
s4863,2
s4864,4
s4865,4
s4866,5
s4867,2
s4868,2
s4869,5
s4870,2
s4871,5
s4872,4
s4873,2
s4874,5
s4875,3
s4876,1
s4877,3
s4878,2
s4879,5
s4880,5
s4881,2
s4882,3
s4883,2
s4884,5
s4885,5
s4886,5
s4887,5
s4888,4
s4889,4
s4890,4
s4891,4
s4892,4
s4893,4
s4894,4
s4895,5
s4896,4
s4897,4
s4898,4
s4899,4
s4900,4
s4901,4
s4902,5
s4903,3
s4904,4
s4905,1
s4906,3
s4907,2
s4908,2
s4909,3
s4910,3
s4911,4
s4912,4
s4913,2
s4914,5
s4915,5
s4916,3
s4917,5
s4918,2
s4919,5
s4920,5
s4921,3
s4922,5
s4923,3
s4924,2
s4925,4
s4926,5
s4927,4
s4928,4
s4929,4
s4930,4
s4931,4
s4932,4
s4933,4
s4934,4
s4935,4
s4936,4
s4937,4
s4938,4
s4939,4
s4940,4
s4941,4
s4942,4
s4943,4
s4944,4
s4945,4
s4946,4
s4947,4
s4948,4
s4949,4
s4950,4
s4951,4
s4952,4
s4953,4
s4954,4
s4955,4
s4956,4
s4957,4
s4958,5
s4959,2
s4960,5
s4961,2
s4962,2
s4963,2
s4964,1
s4965,2
s4966,2
s4967,2
s4968,2
s4969,3
s4970,5
s4971,3
s4972,2
s4973,4
s4974,1
s4975,1
s4976,5
s4977,2
s4978,5
s4979,5
s4980,2
s4981,2
s4982,3
s4983,5
s4984,3
s4985,5
s4986,1
s4987,2
s4988,5
s4989,5
s4990,3
s4991,5
s4992,5
s4993,5
s4994,5
s4995,5
s4996,4
s4997,2
s4998,5
s4999,5
s5000,4
s5001,2
s5002,2
s5003,5
s5004,2
s5005,4
s5006,1
s5007,3
s5008,1
s5009,3
s5010,5
s5011,5
s5012,4
s5013,3
s5014,2
s5015,2
s5016,5
s5017,5
s5018,2
s5019,2
s5020,5
s5021,2
s5022,2
s5023,2
s5024,2
s5025,3
s5026,2
s5027,5
s5028,2
s5029,3
s5030,3
s5031,5
s5032,5
s5033,3
s5034,5
s5035,5
s5036,5
s5037,2
s5038,2
s5039,2
s5040,5
s5041,5
s5042,3
s5043,3
s5044,5
s5045,4
s5046,2
s5047,3
s5048,2
s5049,5
s5050,2
s5051,4
s5052,3
s5053,2
s5054,2
s5055,3
s5056,5
s5057,5
s5058,1
s5059,3
s5060,2
s5061,2
s5062,5
s5063,5
s5064,5
s5065,5
s5066,5
s5067,5
s5068,2
s5069,1
s5070,2
s5071,5
s5072,2
s5073,4
s5074,5
s5075,3
s5076,4
s5077,5
s5078,2
s5079,2
s5080,1
s5081,5
s5082,3
s5083,5
s5084,5
s5085,3
s5086,5
s5087,5
s5088,2
s5089,2
s5090,2
s5091,5
s5092,2
s5093,3
s5094,2
s5095,5
s5096,5
s5097,5
s5098,2
s5099,3
s5100,2
s5101,2
s5102,5
s5103,5
s5104,5
s5105,1
s5106,5
s5107,5
s5108,5
s5109,2
s5110,2
s5111,5
s5112,5
s5113,2
s5114,3
s5115,5
s5116,2
s5117,2
s5118,5
s5119,3
s5120,5
s5121,5
s5122,3
s5123,3
s5124,2
s5125,5
s5126,5
s5127,4
s5128,5
s5129,5
s5130,5
s5131,2
s5132,5
s5133,5
s5134,5
s5135,3
s5136,2
s5137,3
s5138,1
s5139,5
s5140,2
s5141,3
s5142,5
s5143,5
s5144,5
s5145,3
s5146,2
s5147,2
s5148,5
s5149,2
s5150,5
s5151,2
s5152,5
s5153,5
s5154,2
s5155,5
s5156,2
s5157,3
s5158,5
s5159,3
s5160,3
s5161,5
s5162,2
s5163,5
s5164,5
s5165,2
s5166,5
s5167,5
s5168,5
s5169,5
s5170,2
s5171,5
s5172,5
s5173,5
s5174,2
s5175,5
s5176,5
s5177,5
s5178,5
s5179,1
s5180,5
s5181,5
s5182,2
s5183,5
s5184,2
s5185,2
s5186,5
s5187,3
s5188,5
s5189,5
s5190,1
s5191,4
s5192,4
s5193,5
s5194,5
s5195,5
s5196,5
s5197,5
s5198,5
s5199,5
s5200,2
s5201,5
s5202,1
s5203,5
s5204,3
s5205,3
s5206,3
s5207,5
s5208,5
s5209,3
s5210,2
s5211,3
s5212,2
s5213,5
s5214,3
s5215,2
s5216,5
s5217,5
s5218,5
s5219,3
s5220,2
s5221,5
s5222,3
s5223,5
s5224,5
s5225,1
s5226,5
s5227,2
s5228,3
s5229,5
s5230,3
s5231,2
s5232,2
s5233,5
s5234,5
s5235,2
s5236,2
s5237,4
s5238,4
s5239,5
s5240,4
s5241,5
s5242,3
s5243,2
s5244,4
s5245,3
s5246,5
s5247,3
s5248,3
s5249,3
s5250,3
s5251,5
s5252,5
s5253,5
s5254,5
s5255,5
s5256,5
s5257,5
s5258,5
s5259,5
s5260,5
s5261,5
s5262,5
s5263,5
s5264,5
s5265,2
s5266,1
s5267,2
s5268,2
s5269,2
s5270,5
s5271,5
s5272,5
s5273,5
s5274,2
s5275,5
s5276,5
s5277,5
s5278,4
s5279,2
s5280,3
s5281,3
s5282,3
s5283,5
s5284,5
s5285,2
s5286,5
s5287,2
s5288,5
s5289,5
s5290,2
s5291,5
s5292,3
s5293,3
s5294,2
s5295,5
s5296,1
s5297,5
s5298,5
s5299,5
s5300,3
s5301,2
s5302,5
s5303,3
s5304,2
s5305,4
s5306,2
s5307,2
s5308,2
s5309,5
s5310,5
s5311,5
s5312,3
s5313,1
s5314,5
s5315,1
s5316,5
s5317,5
s5318,2
s5319,2
s5320,2
s5321,5
s5322,5
s5323,3
s5324,5
s5325,3
s5326,2
s5327,2
s5328,2
s5329,2
s5330,4
s5331,5
s5332,5
s5333,5
s5334,2
s5335,5
s5336,2
s5337,2
s5338,3
s5339,5
s5340,5
s5341,5
s5342,4
s5343,5
s5344,5
s5345,2
s5346,5
s5347,2
s5348,2
s5349,3
s5350,5
s5351,2
s5352,5
s5353,3
s5354,2
s5355,3
s5356,3
s5357,5
s5358,5
s5359,5
s5360,5
s5361,5
s5362,5
s5363,5
s5364,3
s5365,3
s5366,2
s5367,4
s5368,2
s5369,3
s5370,4
s5371,3
s5372,2
s5373,2
s5374,5
s5375,3
s5376,2
s5377,2
s5378,5
s5379,5
s5380,2
s5381,5
s5382,3
s5383,3
s5384,4
s5385,1
s5386,5
s5387,2
s5388,5
s5389,5
s5390,5
s5391,3
s5392,3
s5393,2
s5394,3
s5395,2
s5396,5
s5397,2
s5398,2
s5399,2
s5400,2
s5401,2
s5402,5
s5403,3
s5404,2
s5405,1
s5406,2
s5407,3
s5408,5
s5409,2
s5410,2
s5411,5
s5412,5
s5413,5
s5414,1
s5415,5
s5416,3
s5417,3
s5418,5
s5419,2
s5420,2
s5421,5
s5422,2
s5423,3
s5424,2
s5425,2
s5426,3
s5427,5
s5428,5
s5429,5
s5430,3
s5431,5
s5432,5
s5433,5
s5434,5
s5435,2
s5436,5
s5437,2
s5438,3
s5439,4
s5440,3
s5441,3
s5442,5
s5443,5
s5444,5
s5445,5
s5446,5
s5447,5
s5448,5
s5449,5
s5450,3
s5451,3
s5452,3
s5453,5
s5454,5
s5455,5
s5456,5
s5457,2
s5458,3
s5459,2
s5460,5
s5461,3
s5462,2
s5463,2
s5464,2
s5465,2
s5466,5
s5467,2
s5468,3
s5469,3
s5470,3
s5471,3
s5472,3
s5473,3
s5474,2
s5475,3
s5476,3
s5477,3
s5478,3
s5479,3
s5480,5
s5481,2
s5482,5
s5483,2
s5484,2
s5485,5
s5486,2
s5487,3
s5488,5
s5489,3
s5490,5
s5491,5
s5492,2
s5493,3
s5494,5
s5495,5
s5496,5
s5497,3
s5498,5
s5499,5
s5500,2
s5501,5
s5502,5
s5503,2
s5504,5
s5505,5
s5506,5
s5507,5
s5508,5
s5509,5
s5510,2
s5511,5
s5512,2
s5513,2
s5514,4
s5515,3
s5516,3
s5517,5
s5518,5
s5519,5
s5520,3
s5521,5
s5522,5
s5523,U5
s5524,5
s5525,5
s5526,5
s5527,5
s5528,2
s5529,5
s5530,5
s5531,5
s5532,2
s5533,2
s5534,5
s5535,2
s5536,5
s5537,2
s5538,5
s5539,5
s5540,2
s5541,2
s5542,3
s5543,2
s5544,3
s5545,2
s5546,4
s5547,4
s5548,4
s5549,2
s5550,5
s5551,3
s5552,5
s5553,3
s5554,2
s5555,4
s5556,2
s5557,5
s5558,5
s5559,2
s5560,5
s5561,5
s5562,5
s5563,2
s5564,3
s5565,2
s5566,2
s5567,5
s5568,5
s5569,5
s5570,2
s5571,5
s5572,3
s5573,2
s5574,U5
s5575,4
s5576,4
s5577,4
s5578,4
s5579,5
s5580,2
s5581,5
s5582,3
s5583,3
s5584,5
s5585,5
s5586,5
s5587,2
s5588,1
s5589,2
s5590,3
s5591,2
s5592,5
s5593,3
s5594,1
s5595,1
s5596,5
s5597,5
s5598,5
s5599,4
s5600,1
s5601,3
s5602,2
s5603,5
s5604,5
s5605,5
s5606,4
s5607,5
s5608,3
s5609,2
s5610,2
s5611,5
s5612,5
s5613,4
s5614,5
s5615,5
s5616,5
s5617,2
s5618,2
s5619,5
s5620,2
s5621,5
s5622,3
s5623,3
s5624,1
s5625,3
s5626,5
s5627,2
s5628,2
s5629,3
s5630,5
s5631,5
s5632,2
s5633,3
s5634,5
s5635,5
s5636,5
s5637,5
s5638,5
s5639,5
s5640,5
s5641,1
s5642,2
s5643,5
s5644,3
s5645,2
s5646,5
s5647,5
s5648,5
s5649,2
s5650,2
s5651,5
s5652,3
s5653,5
s5654,5
s5655,1
s5656,1
s5657,4
s5658,3
s5659,5
s5660,5
s5661,5
s5662,5
s5663,5
s5664,5
s5665,5
s5666,5
s5667,3
s5668,5
s5669,5
s5670,5
s5671,5
s5672,5
s5673,5
s5674,3
s5675,5
s5676,5
s5677,5
s5678,2
s5679,5
s5680,3
s5681,5
s5682,5
s5683,3
s5684,5
s5685,5
s5686,2
s5687,2
s5688,5
s5689,5
s5690,5
s5691,5
s5692,5
s5693,4
s5694,2
s5695,2
s5696,2
s5697,5
s5698,1
s5699,3
s5700,3
s5701,5
s5702,4
s5703,5
s5704,2
s5705,5
s5706,5
s5707,2
s5708,5
s5709,5
s5710,3
s5711,2
s5712,2
s5713,5
s5714,5
s5715,5
s5716,5
s5717,2
s5718,5
s5719,5
s5720,4
s5721,1
s5722,2
s5723,2
s5724,2
s5725,5
s5726,2
s5727,2
s5728,3
s5729,5
s5730,5
s5731,1
s5732,3
s5733,3
s5734,5
s5735,4
s5736,4
s5737,5
s5738,3
s5739,3
s5740,5
s5741,5
s5742,5
s5743,5
s5744,3
s5745,5
s5746,2
s5747,5
s5748,3
s5749,2
s5750,1
s5751,5
s5752,3
s5753,2
s5754,3
s5755,3
s5756,5
s5757,4
s5758,4
s5759,4
s5760,4
s5761,4
s5762,3
s5763,2
s5764,5
s5765,4
s5766,5
s5767,4
s5768,1
s5769,5
s5770,5
s5771,5
s5772,5
s5773,5
s5774,3
s5775,3
s5776,3
s5777,3
s5778,4
s5779,5
s5780,2
s5781,5
s5782,2
s5783,3
s5784,5
s5785,2
s5786,2
s5787,2
s5788,2
s5789,3
s5790,3
s5791,3
s5792,2
s5793,4
s5794,4
s5795,3
s5796,5
s5797,5
s5798,2
s5799,3
s5800,2
s5801,2
s5802,5
s5803,5
s5804,3
s5805,2
s5806,3
s5807,3
s5808,4
s5809,5
s5810,5
s5811,2
s5812,3
s5813,5
s5814,5
s5815,5
s5816,2
s5817,2
s5818,5
s5819,2
s5820,5
s5821,3
s5822,3
s5823,5
s5824,4
s5825,3
s5826,1
s5827,5
s5828,3
s5829,3
s5830,4
s5831,5
s5832,3
s5833,3
s5834,5
s5835,5
s5836,3
s5837,2
s5838,5
s5839,4
s5840,5
s5841,5
s5842,5
s5843,3
s5844,3
s5845,4
s5846,4
s5847,3
s5848,5
s5849,5
s5850,5
s5851,2
s5852,2
s5853,5
s5854,1
s5855,5
s5856,3
s5857,5
s5858,3
s5859,3
s5860,5
s5861,5
s5862,1
s5863,5
s5864,5
s5865,2
s5866,5
s5867,1
s5868,5
s5869,5
s5870,2
s5871,2
s5872,3
s5873,1
s5874,3
s5875,2
s5876,5
s5877,5
s5878,5
s5879,5
s5880,5
s5881,5
s5882,5
s5883,3
s5884,5
s5885,2
s5886,4
s5887,5
s5888,4
s5889,4
s5890,5
s5891,5
s5892,5
s5893,4
s5894,4
s5895,4
s5896,4
s5897,4
s5898,4
s5899,4
s5900,4
s5901,4
s5902,4
s5903,4
s5904,4
s5905,3
s5906,4
s5907,5
s5908,5
s5909,2
s5910,5
s5911,3
s5912,1
s5913,2
s5914,3
s5915,3
s5916,2
s5917,2
s5918,2
s5919,3
s5920,2
s5921,2
s5922,5
s5923,5
s5924,5
s5925,5
s5926,2
s5927,2
s5928,5
s5929,5
s5930,1
s5931,5
s5932,5
s5933,3
s5934,3
s5935,2
s5936,5
s5937,NC-17
s5938,5
s5939,2
s5940,5
s5941,3
s5942,2
s5943,5
s5944,5
s5945,5
s5946,5
s5947,5
s5948,5
s5949,5
s5950,5
s5951,2
s5952,3
s5953,5
s5954,3
s5955,3
s5956,5
s5957,5
s5958,2
s5959,5
s5960,5
s5961,5
s5962,2
s5963,5
s5964,5
s5965,2
s5966,2
s5967,3
s5968,2
s5969,2
s5970,2
s5971,2
s5972,5
s5973,5
s5974,5
s5975,4
s5976,3
s5977,5
s5978,5
s5979,2
s5980,5
s5981,2
s5982,5
s5983,2
s5984,5
s5985,2
s5986,2
s5987,5
s5988,3
s5989,1
s5990,1
s5991,2
s5992,5
s5993,5
s5994,5
s5995,5
s5996,5
s5997,3
s5998,5
s5999,4
s6000,4
s6001,2
s6002,2
s6003,5
s6004,3
s6005,5
s6006,3
s6007,2
s6008,2
s6009,5
s6010,2
s6011,3
s6012,5
s6013,5
s6014,3
s6015,3
s6016,3
s6017,3
s6018,5
s6019,4
s6020,5
s6021,5
s6022,5
s6023,2
s6024,3
s6025,5
s6026,5
s6027,3
s6028,3
s6029,2
s6030,2
s6031,2
s6032,5
s6033,5
s6034,5
s6035,3
s6036,5
s6037,4
s6038,2
s6039,5
s6040,2
s6041,2
s6042,2
s6043,2
s6044,2
s6045,5
s6046,5
s6047,2
s6048,2
s6049,5
s6050,5
s6051,5
s6052,5
s6053,5
s6054,5
s6055,5
s6056,5
s6057,2
s6058,5
s6059,5
s6060,3
s6061,5
s6062,2
s6063,5
s6064,3
s6065,4
s6066,4
s6067,4
s6068,3
s6069,4
s6070,3
s6071,5
s6072,2
s6073,5
s6074,5
s6075,5
s6076,2
s6077,1
s6078,1
s6079,3
s6080,5
s6081,3
s6082,5
s6083,1
s6084,5
s6085,3
s6086,5
s6087,2
s6088,3
s6089,5
s6090,5
s6091,3
s6092,5
s6093,5
s6094,5
s6095,5
s6096,3
s6097,5
s6098,5
s6099,5
s6100,5
s6101,5
s6102,1
s6103,5
s6104,5
s6105,2
s6106,2
s6107,2
s6108,5
s6109,5
s6110,5
s6111,5
s6112,5
s6113,5
s6114,2
s6115,5
s6116,5
s6117,5
s6118,2
s6119,2
s6120,5
s6121,2
s6122,5
s6123,3
s6124,3
s6125,3
s6126,5
s6127,2
s6128,3
s6129,3
s6130,3
s6131,1
s6132,5
s6133,5
s6134,5
s6135,2
s6136,5
s6137,5
s6138,3
s6139,5
s6140,5
s6141,2
s6142,2
s6143,5
s6144,2
s6145,5
s6146,2
s6147,5
s6148,2
s6149,1
s6150,3
s6151,2
s6152,5
s6153,2
s6154,5
s6155,5
s6156,5
s6157,2
s6158,5
s6159,4
s6160,4
s6161,5
s6162,5
s6163,3
s6164,3
s6165,3
s6166,3
s6167,4
s6168,3
s6169,5
s6170,5
s6171,5
s6172,5
s6173,5
s6174,3
s6175,5
s6176,5
s6177,3
s6178,5
s6179,5
s6180,2
s6181,2
s6182,5
s6183,2
s6184,3
s6185,3
s6186,5
s6187,2
s6188,2
s6189,5
s6190,3
s6191,3
s6192,5
s6193,2
s6194,5
s6195,2
s6196,5
s6197,5
s6198,5
s6199,3
s6200,5
s6201,5
s6202,3
s6203,2
s6204,4
s6205,5
s6206,2
s6207,5
s6208,2
s6209,2
s6210,5
s6211,3
s6212,5
s6213,2
s6214,5
s6215,2
s6216,5
s6217,5
s6218,3
s6219,3
s6220,3
s6221,3
s6222,2
s6223,5
s6224,5
s6225,5
s6226,5
s6227,2
s6228,2
s6229,3
s6230,5
s6231,3
s6232,5
s6233,5
s6234,3
s6235,5
s6236,2
s6237,5
s6238,2
s6239,5
s6240,3
s6241,3
s6242,5
s6243,5
s6244,2
s6245,2
s6246,5
s6247,2
s6248,2
s6249,5
s6250,5
s6251,5
s6252,2
s6253,3
s6254,5
s6255,5
s6256,3
s6257,5
s6258,3
s6259,2
s6260,3
s6261,3
s6262,5
s6263,3
s6264,2
s6265,5
s6266,5
s6267,3
s6268,3
s6269,5
s6270,5
s6271,3
s6272,5
s6273,5
s6274,5
s6275,4
s6276,5
s6277,2
s6278,2
s6279,5
s6280,5
s6281,5
s6282,5
s6283,5
s6284,5
s6285,4
s6286,2
s6287,5
s6288,2
s6289,5
s6290,2
s6291,2
s6292,5
s6293,3
s6294,5
s6295,2
s6296,5
s6297,2
s6298,2
s6299,5
s6300,5
s6301,5
s6302,2
s6303,5
s6304,2
s6305,2
s6306,5
s6307,5
s6308,5
s6309,5
s6310,5
s6311,4
s6312,2
s6313,2
s6314,3
s6315,5
s6316,5
s6317,5
s6318,5
s6319,5
s6320,3
s6321,5
s6322,2
s6323,5
s6324,2
s6325,5
s6326,5
s6327,3
s6328,2
s6329,5
s6330,5
s6331,5
s6332,5
s6333,5
s6334,5
s6335,2
s6336,4
s6337,4
s6338,5
s6339,5
s6340,3
s6341,5
s6342,5
s6343,5
s6344,5
s6345,5
s6346,5
s6347,5
s6348,5
s6349,5
s6350,2
s6351,5
s6352,3
s6353,5
s6354,2
s6355,5
s6356,3
s6357,5
s6358,5
s6359,5
s6360,2
s6361,3
s6362,3
s6363,5
s6364,5
s6365,3
s6366,5
s6367,5
s6368,3
s6369,5
s6370,5
s6371,5
s6372,5
s6373,2
s6374,3
s6375,5
s6376,3
s6377,5
s6378,5
s6379,5
s6380,4
s6381,5
s6382,3
s6383,2
s6384,5
s6385,2
s6386,4
s6387,2
s6388,5
s6389,5
s6390,2
s6391,2
s6392,5
s6393,2
s6394,5
s6395,5
s6396,5
s6397,5
s6398,5
s6399,1
s6400,5
s6401,5
s6402,3
s6403,2
s6404,5
s6405,5
s6406,2
s6407,5
s6408,5
s6409,2
s6410,2
s6411,2
s6412,2
s6413,2
s6414,3
s6415,5
s6416,2
s6417,2
s6418,3
s6419,3
s6420,2
s6421,5
s6422,5
s6423,2
s6424,5
s6425,1
s6426,3
s6427,5
s6428,1
s6429,3
s6430,2
s6431,5
s6432,3
s6433,5
s6434,5
s6435,5
s6436,5
s6437,5
s6438,5
s6439,1
s6440,5
s6441,5
s6442,3
s6443,2
s6444,1
s6445,2
s6446,5
s6447,5
s6448,3
s6449,5
s6450,5
s6451,5
s6452,5
s6453,2
s6454,5
s6455,1
s6456,3
s6457,4
s6458,5
s6459,5
s6460,2
s6461,3
s6462,5
s6463,5
s6464,5
s6465,5
s6466,5
s6467,2
s6468,3
s6469,2
s6470,3
s6471,5
s6472,5
s6473,3
s6474,3
s6475,3
s6476,3
s6477,5
s6478,2
s6479,5
s6480,3
s6481,3
s6482,2
s6483,4
s6484,5
s6485,5
s6486,5
s6487,1
s6488,3
s6489,2
s6490,3
s6491,5
s6492,5
s6493,5
s6494,5
s6495,5
s6496,5
s6497,5
s6498,5
s6499,2
s6500,1
s6501,5
s6502,3
s6503,5
s6504,5
s6505,2
s6506,5
s6507,5
s6508,5
s6509,5
s6510,3
s6511,2
s6512,2
s6513,5
s6514,2
s6515,2
s6516,3
s6517,3
s6518,5
s6519,5
s6520,5
s6521,4
s6522,3
s6523,2
s6524,3
s6525,5
s6526,3
s6527,5
s6528,5
s6529,5
s6530,3
s6531,5
s6532,2
s6533,5
s6534,5
s6535,2
s6536,2
s6537,2
s6538,5
s6539,2
s6540,5
s6541,5
s6542,5
s6543,3
s6544,3
s6545,5
s6546,2
s6547,2
s6548,5
s6549,5
s6550,4
s6551,3
s6552,2
s6553,5
s6554,5
s6555,5
s6556,5
s6557,5
s6558,3
s6559,5
s6560,5
s6561,5
s6562,4
s6563,5
s6564,5
s6565,3
s6566,5
s6567,5
s6568,2
s6569,5
s6570,2
s6571,2
s6572,5
s6573,3
s6574,5
s6575,5
s6576,5
s6577,5
s6578,5
s6579,2
s6580,5
s6581,5
s6582,2
s6583,2
s6584,5
s6585,4
s6586,2
s6587,2
s6588,5
s6589,3
s6590,3
s6591,2
s6592,3
s6593,5
s6594,2
s6595,3
s6596,5
s6597,5
s6598,5
s6599,2
s6600,5
s6601,3
s6602,2
s6603,3
s6604,5
s6605,1
s6606,2
s6607,5
s6608,2
s6609,5
s6610,5
s6611,5
s6612,5
s6613,3
s6614,5
s6615,3
s6616,3
s6617,3
s6618,3
s6619,5
s6620,3
s6621,5
s6622,5
s6623,3
s6624,5
s6625,5
s6626,2
s6627,2
s6628,2
s6629,3
s6630,4
s6631,4
s6632,4
s6633,4
s6634,4
s6635,5
s6636,1
s6637,3
s6638,2
s6639,2
s6640,5
s6641,5
s6642,2
s6643,2
s6644,3
s6645,3
s6646,4
s6647,5
s6648,5
s6649,5
s6650,5
s6651,5
s6652,5
s6653,2
s6654,5
s6655,5
s6656,5
s6657,5
s6658,3
s6659,5
s6660,5
s6661,2
s6662,5
s6663,5
s6664,2
s6665,5
s6666,3
s6667,2
s6668,5
s6669,3
s6670,2
s6671,2
s6672,1
s6673,5
s6674,5
s6675,2
s6676,5
s6677,2
s6678,3
s6679,5
s6680,5
s6681,3
s6682,5
s6683,5
s6684,5
s6685,5
s6686,5
s6687,5
s6688,5
s6689,3
s6690,5
s6691,5
s6692,4
s6693,3
s6694,5
s6695,3
s6696,5
s6697,3
s6698,3
s6699,3
s6700,2
s6701,5
s6702,5
s6703,5
s6704,3
s6705,5
s6706,3
s6707,5
s6708,1
s6709,5
s6710,5
s6711,2
s6712,2
s6713,2
s6714,3
s6715,3
s6716,5
s6717,2
s6718,5
s6719,2
s6720,5
s6721,5
s6722,4
s6723,5
s6724,3
s6725,5
s6726,5
s6727,5
s6728,2
s6729,5
s6730,3
s6731,2
s6732,5
s6733,5
s6734,2
s6735,5
s6736,5
s6737,5
s6738,5
s6739,5
s6740,5
s6741,5
s6742,3
s6743,5
s6744,1
s6745,5
s6746,3
s6747,2
s6748,2
s6749,5
s6750,2
s6751,5
s6752,5
s6753,3
s6754,3
s6755,5
s6756,5
s6757,5
s6758,3
s6759,1
s6760,5
s6761,3
s6762,1
s6763,5
s6764,5
s6765,5
s6766,2
s6767,5
s6768,5
s6769,5
s6770,1
s6771,5
s6772,2
s6773,2
s6774,5
s6775,5
s6776,5
s6777,3
s6778,3
s6779,2
s6780,1
s6781,1
s6782,1
s6783,2
s6784,5
s6785,2
s6786,3
s6787,3
s6788,2
s6789,5
s6790,2
s6791,3
s6792,5
s6793,3
s6794,5
s6795,2
s6796,5
s6797,5
s6798,5
s6799,5
s6800,3
s6801,3
s6802,5
s6803,2
s6804,3
s6805,5
s6806,3
s6807,5
s6808,5
s6809,5
s6810,2
s6811,5
s6812,3
s6813,5
s6814,3
s6815,2
s6816,5
s6817,5
s6818,5
s6819,5
s6820,2
s6821,5
s6822,2
s6823,3
s6824,5
s6825,5
s6826,2
s6827,5
s6828,1
s6829,3
s6830,2
s6831,2
s6832,2
s6833,5
s6834,3
s6835,5
s6836,5
s6837,5
s6838,3
s6839,5
s6840,1
s6841,5
s6842,5
s6843,5
s6844,3
s6845,5
s6846,3
s6847,2
s6848,5
s6849,3
s6850,5
s6851,2
s6852,5
s6853,3
s6854,5
s6855,1
s6856,2
s6857,3
s6858,5
s6859,2
s6860,2
s6861,5
s6862,3
s6863,5
s6864,5
s6865,3
s6866,5
s6867,5
s6868,5
s6869,2
s6870,3
s6871,3
s6872,2
s6873,5
s6874,5
s6875,1
s6876,2
s6877,5
s6878,5
s6879,5
s6880,3
s6881,3
s6882,3
s6883,5
s6884,3
s6885,3
s6886,5
s6887,5
s6888,2
s6889,2
s6890,3
s6891,5
s6892,3
s6893,3
s6894,5
s6895,4
s6896,5
s6897,3
s6898,5
s6899,5
s6900,5
s6901,5
s6902,5
s6903,5
s6904,5
s6905,2
s6906,2
s6907,2
s6908,5
s6909,5
s6910,2
s6911,2
s6912,2
s6913,5
s6914,5
s6915,4
s6916,2
s6917,2
s6918,2
s6919,5
s6920,5
s6921,5
s6922,5
s6923,2
s6924,5
s6925,3
s6926,2
s6927,5
s6928,5
s6929,2
s6930,1
s6931,3
s6932,3
s6933,5
s6934,3
s6935,2
s6936,3
s6937,5
s6938,5
s6939,5
s6940,5
s6941,5
s6942,5
s6943,5
s6944,5
s6945,5
s6946,5
s6947,5
s6948,2
s6949,2
s6950,5
s6951,5
s6952,3
s6953,5
s6954,2
s6955,2
s6956,3
s6957,5
s6958,2
s6959,2
s6960,5
s6961,2
s6962,5
s6963,5
s6964,2
s6965,2
s6966,3
s6967,5
s6968,3
s6969,3
s6970,5
s6971,5
s6972,2
s6973,5
s6974,5
s6975,2
s6976,5
s6977,3
s6978,5
s6979,5
s6980,5
s6981,5
s6982,2
s6983,5
s6984,5
s6985,2
s6986,5
s6987,2
s6988,5
s6989,5
s6990,3
s6991,3
s6992,3
s6993,2
s6994,2
s6995,3
s6996,2
s6997,2
s6998,3
s6999,3
s7000,4
s7001,3
s7002,5
s7003,2
s7004,5
s7005,2
s7006,5
s7007,5
s7008,5
s7009,3
s7010,2
s7011,5
s7012,5
s7013,3
s7014,5
s7015,5
s7016,3
s7017,5
s7018,3
s7019,1
s7020,3
s7021,1
s7022,5
s7023,2
s7024,2
s7025,5
s7026,5
s7027,3
s7028,3
s7029,5
s7030,2
s7031,2
s7032,3
s7033,2
s7034,3
s7035,3
s7036,2
s7037,5
s7038,2
s7039,5
s7040,2
s7041,5
s7042,5
s7043,5
s7044,5
s7045,5
s7046,5
s7047,2
s7048,2
s7049,2
s7050,2
s7051,3
s7052,1
s7053,5
s7054,4
s7055,4
s7056,4
s7057,4
s7058,5
s7059,3
s7060,4
s7061,1
s7062,1
s7063,2
s7064,5
s7065,5
s7066,2
s7067,1
s7068,2
s7069,5
s7070,5
s7071,2
s7072,5
s7073,3
s7074,5
s7075,3
s7076,5
s7077,2
s7078,5
s7079,5
s7080,5
s7081,2
s7082,2
s7083,2
s7084,5
s7085,3
s7086,5
s7087,2
s7088,5
s7089,5
s7090,5
s7091,5
s7092,5
s7093,5
s7094,2
s7095,2
s7096,5
s7097,5
s7098,2
s7099,5
s7100,2
s7101,2
s7102,4
s7103,1
s7104,1
s7105,2
s7106,3
s7107,3
s7108,5
s7109,4
s7110,4
s7111,5
s7112,2
s7113,2
s7114,5
s7115,2
s7116,5
s7117,5
s7118,5
s7119,5
s7120,3
s7121,5
s7122,4
s7123,5
s7124,5
s7125,5
s7126,5
s7127,5
s7128,5
s7129,2
s7130,1
s7131,2
s7132,2
s7133,5
s7134,5
s7135,4
s7136,2
s7137,2
s7138,5
s7139,5
s7140,5
s7141,5
s7142,5
s7143,3
s7144,2
s7145,5
s7146,2
s7147,5
s7148,2
s7149,5
s7150,5
s7151,5
s7152,5
s7153,2
s7154,5
s7155,5
s7156,2
